1 29
281501480denton[vr]Oct 26 2008 1:079A08ACA879977A9C643C191C2083A1F697.96.233.84:30720denton[vr]
261390163{acr}snuggApr 14 2009 23:21A7C1F5DDC51977E3D0788E170283E70698.25.12.178hi
261976158the_one$ikApr 14 2009 17:481695C1FF6CBEFD0AC8CC6FD17A4069D998.240.80.2goonz
262861503{gow}bladeJul 24 2009 16:1000D521CB70046C8D13B81F4B2C67307D75.111.146.53:32070{nano}blade
251313121fangbladepApr 14 2009 0:09295AD8F8D82C6D4C61B4AD6076D3D84870.249.154.163noname
201389287bobOct 26 2008 23:38A94A9CF5D508CC62C87DF6FAC284CF28168.103.133.128:30720bob
171601528marco_plFeb 21 2009 17:03345E68C706C15B71512BE58B5F6A8EAA64.33.189.233noname
16927946l>{nano}bladeAug 21 2009 18:43ED26A2E5436F27B9677DCF6F58DD168175.109.180.62noname
15908972{nano}immaculateAug  6 2009 7:346302332782EA3DCE3CA121389E49FDEC68.63.251.15:30720mistake
144532679*s7.despairationOct 26 2008 2:41440BE99A936680DC7BBF8109BA37111496.241.99.205:30720*s7.desp}mgr{
