2 16
13386379denton[vr]Oct 31 2008 21:459A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
132953087s>{nano}immaculateAug 21 2009 16:016302332782EA3DCE3CA121389E49FDEC68.63.251.15:30720s>{nano}immaculate
122394022[pro]the_oneApr 14 2009 21:371695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71goonz
11702270{acr}snuggApr 14 2009 21:16A7C1F5DDC51977E3D0788E170283E70698.25.12.178hi
71528361harry potheadJul 26 2008 0:1890A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30720harry pothead
6531231[fa|th]Oct 31 2008 1:406A0882FE018F12E04E0E69D38984D57C70.244.164.177:30720|fangblade|
5385858docFeb 14 2009 3:09AB2E2F3090AD376A6651BB4A4B70003076.93.239.39doc
3352833unnamedplayer#0Oct 31 2008 21:561337XXX4XX1XX0XXXXHAIXXX^1^1<3^764.33.136.121:30720noname
31702053god+zill9aOct 31 2008 1:27DEE18FEC5F4EA3C3F09BCDB2016866E875.19.183.85:30720noname
32353342o[-<]:diesel.Apr 14 2009 21:37295AD8F8D82C6D4C61B4AD6076D3D84870.249.159.134noname
