12 18
18129923denton[vr]Oct 31 2008 20:439A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
17585730''freak[vr]Sep 27 2008 5:3182F88939E352E656FD0C565469C2249172.187.131.227:30720''freak[vr]
16418912{acr}snuggOct 31 2008 20:44A7C1F5DDC51977E3D0788E170283E70698.25.12.178:30720bot
16435725cowSep 27 2008 3:076DE478220D58E0FD90D8ABD3DD143FF964.33.136.121:30720superpie
16550111s>{nano}bladeAug  8 2009 19:2100D521CB70046C8D13B81F4B2C67307D75.111.146.53:32070{nano}blade
16581037MattFeb 19 2010 0:47DB187AE8A8F4608FABADB47CEF65C41A24.92.11.218matt
161106544l>{nano}bladeAug 21 2009 15:31ED26A2E5436F27B9677DCF6F58DD168175.109.180.62noname
161138122^7(^4><^7)^4TML^7erFeb 19 2010 0:58BCFD8EFA643F1924EC7BDF2253CC5C5999.224.128.225tmler
161185714^1Pr^7oph^1etFeb 19 2010 0:5830579CFA94C91CD2CE49458C80A9C91998.69.156.228prophet
14600884{thc}silNov 24 2008 2:31D539575A26AB56C33ABF39E1CE72CED662.34.136.55{thc}sil
