1 14
1112101<-trigger->Sep 27 2008 21:16C0B0C180BAF5214D291CCACD4FFE955070.242.119.229:30720<-trigger->
1112358{acr}snuggApr 14 2009 20:57A7C1F5DDC51977E3D0788E170283E70698.25.12.178:30720hi
1116339{acr}nightfireApr 14 2009 0:51C72871B3C9629ABDB7F2909BAD17630324.108.193.19{acr}nightfire
1125439harry potheadJul 26 2008 23:5390A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30720harry pothead
1117718bobSep 27 2008 20:22A94A9CF5D508CC62C87DF6FAC284CF28168.103.140.21:30720bob
166128{dw}*the oneJun 14 2009 16:541695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71goonz
169473fangbladeApr 14 2009 20:526A0882FE018F12E04E0E69D38984D57C70.244.167.222:30720|fangblade|
1101433stop...Nov 24 2008 0:1665F68AEC66DA2327B081E6E9A3E3FD2570.242.123.138noname
1112440{nano}bladeJul 24 2009 22:1100D521CB70046C8D13B81F4B2C67307D75.111.146.53:32070{nano}blade
176595{nano}immaculateJul 24 2009 22:096302332782EA3DCE3CA121389E49FDEC68.63.251.15:30720mistake
